antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,ant_id,ant_aisle,ant_dept,con_id,con_aisle,con_dept
94,31,0.055707819,0.13390057,0.012193542,0.218883858,1.634674577,0.004734234,1.108797249,0.411162407,94,tea,beverages,31,refrigerated,beverages
31,94,0.13390057,0.055707819,0.012193542,0.091064155,1.634674577,0.004734234,1.038898605,0.448282764,31,refrigerated,beverages,94,tea,beverages
98,31,0.089281818,0.13390057,0.021881562,0.245084189,1.83034463,0.009926676,1.147279495,0.498128632,98,juice nectars,beverages,31,refrigerated,beverages
31,98,0.13390057,0.089281818,0.021881562,0.163416497,1.83034463,0.009926676,1.088615994,0.523790671,31,refrigerated,beverages,98,juice nectars,beverages
83,35,0.444149009,0.03859868,0.028869754,0.065000154,1.683999384,0.011726188,1.028236875,0.730727409,83,fresh vegetables,produce,35,poultry counter,meat seafood
35,83,0.03859868,0.444149009,0.028869754,0.747946657,1.683999384,0.011726188,2.205291091,0.422482835,35,poultry counter,meat seafood,83,fresh vegetables,produce
36,53,0.074674793,0.091340778,0.012698056,0.170044737,1.861651934,0.005877202,1.094829157,0.500194588,36,butter,dairy eggs,53,cream,dairy eggs
53,36,0.091340778,0.074674793,0.012698056,0.139018474,1.861651934,0.005877202,1.074732939,0.509368803,53,cream,dairy eggs,36,butter,dairy eggs
84,36,0.243632223,0.074674793,0.027952767,0.114733455,1.53644154,0.009759581,1.045250395,0.461608016,84,milk,dairy eggs,36,butter,dairy eggs
36,84,0.074674793,0.243632223,0.027952767,0.374326668,1.53644154,0.009759581,1.208886073,0.377321861,36,butter,dairy eggs,84,milk,dairy eggs
36,86,0.074674793,0.137537839,0.016747798,0.224276454,1.630652745,0.006477188,1.111816401,0.417959703,36,butter,dairy eggs,86,eggs,dairy eggs
86,36,0.137537839,0.074674793,0.016747798,0.121768657,1.630652745,0.006477188,1.053623529,0.448423903,86,eggs,dairy eggs,36,butter,dairy eggs
96,36,0.104396766,0.074674793,0.011934468,0.114318367,1.530882941,0.004138661,1.044760524,0.387205157,96,lunch meat,deli,36,butter,dairy eggs
36,96,0.074674793,0.104396766,0.011934468,0.159819228,1.530882941,0.004138661,1.065964925,0.374767907,36,butter,dairy eggs,96,lunch meat,deli
106,36,0.083967384,0.074674793,0.0107175,0.127638844,1.709262764,0.004447253,1.060713444,0.452988723,106,hot dogs bacon sausage,meat seafood,36,butter,dairy eggs
36,106,0.074674793,0.083967384,0.0107175,0.143522323,1.709262764,0.004447253,1.069534724,0.448439578,36,butter,dairy eggs,106,hot dogs bacon sausage,meat seafood
108,36,0.086639941,0.074674793,0.01247307,0.143964432,1.927885238,0.00600325,1.080942476,0.526952017,108,other creams cheeses,dairy eggs,36,butter,dairy eggs
36,108,0.074674793,0.086639941,0.01247307,0.167031863,1.927885238,0.00600325,1.096512602,0.520138133,36,butter,dairy eggs,108,other creams cheeses,dairy eggs
112,36,0.163438463,0.074674793,0.019935095,0.121973094,1.633390447,0.007730362,1.053868851,0.463536145,112,bread,bakery,36,butter,dairy eggs
36,112,0.074674793,0.163438463,0.019935095,0.266958824,1.633390447,0.007730362,1.14122039,0.419070514,36,butter,dairy eggs,112,bread,bakery
37,38,0.110178216,0.074091876,0.014521803,0.131802853,1.778910993,0.006358492,1.066472203,0.492074184,37,ice cream ice,frozen,38,frozen meals,frozen
38,37,0.074091876,0.110178216,0.014521803,0.195997239,1.778910993,0.006358492,1.106739713,0.472896086,38,frozen meals,frozen,37,ice cream ice,frozen
45,37,0.069581936,0.110178216,0.011620851,0.167009602,1.515813274,0.003954438,1.06822574,0.365736812,45,candy chocolate,snacks,37,ice cream ice,frozen
37,45,0.110178216,0.069581936,0.011620851,0.105473222,1.515813274,0.003954438,1.04012321,0.382422798,37,ice cream ice,frozen,45,candy chocolate,snacks
52,37,0.061680166,0.110178216,0.011174289,0.181165027,1.644290802,0.004378478,1.086692451,0.417592228,52,frozen breakfast,frozen,37,ice cream ice,frozen
37,52,0.110178216,0.061680166,0.011174289,0.101420129,1.644290802,0.004378478,1.044225299,0.440352301,37,ice cream ice,frozen,52,frozen breakfast,frozen
61,37,0.059051924,0.110178216,0.011876517,0.201119898,1.825405292,0.005370281,1.11383646,0.480554098,61,cookies cakes,snacks,37,ice cream ice,frozen
37,61,0.110178216,0.059051924,0.011876517,0.107793695,1.825405292,0.005370281,1.054630605,0.508165188,37,ice cream ice,frozen,61,cookies cakes,snacks
77,37,0.087758052,0.110178216,0.014941095,0.170253263,1.545253401,0.005272069,1.072401667,0.386801933,77,soft drinks,beverages,37,ice cream ice,frozen
37,77,0.110178216,0.087758052,0.014941095,0.135608428,1.545253401,0.005272069,1.055357291,0.396547888,37,ice cream ice,frozen,77,soft drinks,beverages
107,37,0.168084758,0.110178216,0.028314107,0.168451367,1.528899025,0.009794828,1.070077863,0.415829103,107,chips pretzels,snacks,37,ice cream ice,frozen
37,107,0.110178216,0.168084758,0.028314107,0.256984623,1.528899025,0.009794828,1.119647409,0.388768375,37,ice cream ice,frozen,107,chips pretzels,snacks
52,38,0.061680166,0.074091876,0.011375412,0.184425777,2.489149776,0.006805413,1.135283702,0.637582597,52,frozen breakfast,frozen,38,frozen meals,frozen
38,52,0.074091876,0.061680166,0.011375412,0.153531171,2.489149776,0.006805413,1.108510794,0.646129331,38,frozen meals,frozen,52,frozen breakfast,frozen
69,38,0.083527639,0.074091876,0.010707273,0.128188385,1.730127405,0.004518554,1.062050686,0.460469843,69,soup broth bouillon,canned goods,38,frozen meals,frozen
38,69,0.074091876,0.083527639,0.010707273,0.144513458,1.730127405,0.004518554,1.071287876,0.455777277,38,frozen meals,frozen,69,soup broth bouillon,canned goods
38,78,0.074091876,0.114347269,0.012977583,0.17515528,1.531783674,0.00450538,1.073720555,0.374946815,38,frozen meals,frozen,78,crackers,snacks
78,38,0.114347269,0.074091876,0.012977583,0.113492726,1.531783674,0.00450538,1.044445039,0.391989196,78,crackers,snacks,38,frozen meals,frozen
38,79,0.074091876,0.042962039,0.010008454,0.135081666,3.14420985,0.006825316,1.106506734,0.736525637,38,frozen meals,frozen,79,frozen pizza,frozen
79,38,0.042962039,0.074091876,0.010008454,0.232960406,3.14420985,0.006825316,1.207119074,0.712568465,79,frozen pizza,frozen,38,frozen meals,frozen
96,38,0.104396766,0.074091876,0.011736753,0.11242449,1.51736595,0.004001801,1.043188003,0.380707871,96,lunch meat,deli,38,frozen meals,frozen
38,96,0.074091876,0.104396766,0.011736753,0.158408098,1.51736595,0.004001801,1.06417758,0.368247336,38,frozen meals,frozen,96,lunch meat,deli
107,38,0.168084758,0.074091876,0.01979874,0.117790217,1.589785858,0.007345025,1.049532823,0.44594022,107,chips pretzels,snacks,38,frozen meals,frozen
38,107,0.074091876,0.168084758,0.01979874,0.267218772,1.589785858,0.007345025,1.135284597,0.400670927,38,frozen meals,frozen,107,chips pretzels,snacks
121,38,0.092080504,0.074091876,0.010727726,0.116503776,1.572423084,0.003905309,1.04800462,0.400959388,121,cereal,breakfast,38,frozen meals,frozen
38,121,0.074091876,0.092080504,0.010727726,0.14478951,1.572423084,0.003905309,1.061632787,0.393169512,38,frozen meals,frozen,121,cereal,breakfast
129,38,0.051934195,0.074091876,0.010281164,0.197965212,2.671888235,0.006433262,1.154448831,0.660009933,129,frozen appetizers sides,frozen,38,frozen meals,frozen
38,129,0.074091876,0.051934195,0.010281164,0.138762365,2.671888235,0.006433262,1.1008179,0.675804469,38,frozen meals,frozen,129,frozen appetizers sides,frozen
77,45,0.087758052,0.069581936,0.01004936,0.114512119,1.645716208,0.003942985,1.050740597,0.43010719,77,soft drinks,beverages,45,candy chocolate,snacks
45,77,0.069581936,0.087758052,0.01004936,0.144424848,1.645716208,0.003942985,1.066232401,0.421704861,45,candy chocolate,snacks,77,soft drinks,beverages
45,78,0.069581936,0.114347269,0.012773051,0.183568489,1.60535963,0.004816547,1.084785091,0.40528729,45,candy chocolate,snacks,78,crackers,snacks
78,45,0.114347269,0.069581936,0.012773051,0.111704031,1.60535963,0.004816547,1.047418987,0.425772543,78,crackers,snacks,45,candy chocolate,snacks
107,45,0.168084758,0.069581936,0.019883962,0.118297234,1.700114154,0.008188299,1.055251384,0.495007402,107,chips pretzels,snacks,45,candy chocolate,snacks
45,107,0.069581936,0.168084758,0.019883962,0.285763277,1.700114154,0.008188299,1.164761226,0.442601255,45,candy chocolate,snacks,107,chips pretzels,snacks
45,117,0.069581936,0.080442608,0.010209578,0.146727415,1.824001217,0.004612225,1.077683038,0.485539532,45,candy chocolate,snacks,117,nuts seeds dried fruit,snacks
117,45,0.080442608,0.069581936,0.010209578,0.126917535,1.824001217,0.004612225,1.065670314,0.491274124,117,nuts seeds dried fruit,snacks,45,candy chocolate,snacks
49,83,0.035949985,0.444149009,0.024209823,0.673430685,1.516226923,0.008242673,1.702091915,0.353164369,49,packaged poultry,meat seafood,83,fresh vegetables,produce
83,49,0.444149009,0.035949985,0.024209823,0.054508335,1.516226923,0.008242673,1.019628254,0.612516881,83,fresh vegetables,produce,49,packaged poultry,meat seafood
50,78,0.04598571,0.114347269,0.011675393,0.253891772,2.220357113,0.006417053,1.18702984,0.576115058,50,fruit vegetable snacks,snacks,78,crackers,snacks
78,50,0.114347269,0.04598571,0.011675393,0.102104698,2.220357113,0.006417053,1.062500592,0.620584094,78,crackers,snacks,50,fruit vegetable snacks,snacks
50,107,0.04598571,0.168084758,0.01553083,0.337731653,2.009293743,0.007801333,1.256160355,0.52652533,50,fruit vegetable snacks,snacks,107,chips pretzels,snacks
107,50,0.168084758,0.04598571,0.01553083,0.092398799,2.009293743,0.007801333,1.051138197,0.603802724,107,chips pretzels,snacks,50,fruit vegetable snacks,snacks
120,50,0.261859473,0.04598571,0.01873858,0.071559681,1.55612865,0.006696787,1.027545089,0.484162021,120,yogurt,dairy eggs,50,fruit vegetable snacks,snacks
50,120,0.04598571,0.261859473,0.01873858,0.407487027,1.55612865,0.006696787,1.245779521,0.374606139,50,fruit vegetable snacks,snacks,120,yogurt,dairy eggs
107,51,0.168084758,0.032135455,0.01368322,0.081406668,2.533235277,0.00828174,1.053637678,0.727535508,107,chips pretzels,snacks,51,preserved dips spreads,pantry
51,107,0.032135455,0.168084758,0.01368322,0.425798239,2.533235277,0.00828174,1.448820429,0.625343579,51,preserved dips spreads,pantry,107,chips pretzels,snacks
52,78,0.061680166,0.114347269,0.012888953,0.208964298,1.827453333,0.005835994,1.119611578,0.482554442,52,frozen breakfast,frozen,78,crackers,snacks
78,52,0.114347269,0.061680166,0.012888953,0.112717625,1.827453333,0.005835994,1.057521101,0.511250503,78,crackers,snacks,52,frozen breakfast,frozen
52,86,0.061680166,0.137537839,0.013270746,0.215154195,1.564327294,0.00478739,1.098893765,0.384461217,52,frozen breakfast,frozen,86,eggs,dairy eggs
86,52,0.137537839,0.061680166,0.013270746,0.096487967,1.564327294,0.00478739,1.038525,0.41827642,86,eggs,dairy eggs,52,frozen breakfast,frozen
96,52,0.104396766,0.061680166,0.012793504,0.122546939,1.986812733,0.006354294,1.069367554,0.554577386,96,lunch meat,deli,52,frozen breakfast,frozen
52,96,0.061680166,0.104396766,0.012793504,0.207416823,1.986812733,0.006354294,1.129980121,0.529330493,52,frozen breakfast,frozen,96,lunch meat,deli
106,52,0.083967384,0.061680166,0.011648122,0.138721988,2.249053417,0.006469,1.089450585,0.606275899,106,hot dogs bacon sausage,meat seafood,52,frozen breakfast,frozen
52,106,0.061680166,0.083967384,0.011648122,0.188847132,2.249053417,0.006469,1.129297142,0.591875475,52,frozen breakfast,frozen,106,hot dogs bacon sausage,meat seafood
107,52,0.168084758,0.061680166,0.017569336,0.104526649,1.694655769,0.007201841,1.047847859,0.492730075,107,chips pretzels,snacks,52,frozen breakfast,frozen
52,107,0.061680166,0.168084758,0.017569336,0.284845805,1.694655769,0.007201841,1.163266954,0.436854945,52,frozen breakfast,frozen,107,chips pretzels,snacks
112,52,0.163438463,0.061680166,0.017518203,0.107185317,1.737759863,0.007437292,1.050968193,0.50748986,112,bread,bakery,52,frozen breakfast,frozen
52,112,0.061680166,0.163438463,0.017518203,0.284016801,1.737759863,0.007437292,1.168409452,0.452453931,52,frozen breakfast,frozen,112,bread,bakery
116,52,0.123892116,0.061680166,0.012046961,0.097237508,1.576479359,0.004405274,1.039387262,0.417386006,116,frozen produce,frozen,52,frozen breakfast,frozen
52,116,0.061680166,0.123892116,0.012046961,0.195313364,1.576479359,0.004405274,1.088756597,0.389712716,52,frozen breakfast,frozen,116,frozen produce,frozen
120,52,0.261859473,0.061680166,0.025958575,0.099131703,1.607189302,0.00980704,1.04157271,0.511820913,120,yogurt,dairy eggs,52,frozen breakfast,frozen
52,120,0.061680166,0.261859473,0.025958575,0.420857743,1.607189302,0.00980704,1.274540958,0.402630047,52,frozen breakfast,frozen,120,yogurt,dairy eggs
121,52,0.092080504,0.061680166,0.010956121,0.118984155,1.929050508,0.00527658,1.065043086,0.530454801,121,cereal,breakfast,52,frozen breakfast,frozen
52,121,0.061680166,0.092080504,0.010956121,0.177627943,1.929050508,0.00527658,1.104025226,0.513268758,52,frozen breakfast,frozen,121,cereal,breakfast
84,53,0.243632223,0.091340778,0.034221686,0.140464531,1.537807463,0.011968129,1.057151513,0.462372336,84,milk,dairy eggs,53,cream,dairy eggs
53,84,0.091340778,0.243632223,0.034221686,0.374659451,1.537807463,0.011968129,1.209529397,0.384878651,53,cream,dairy eggs,84,milk,dairy eggs
108,53,0.086639941,0.091340778,0.013325288,0.153800755,1.683812622,0.005411529,1.073812376,0.444632635,108,other creams cheeses,dairy eggs,53,cream,dairy eggs
53,108,0.091340778,0.086639941,0.013325288,0.145885426,1.683812622,0.005411529,1.069364798,0.446932888,53,cream,dairy eggs,108,other creams cheeses,dairy eggs
77,54,0.087758052,0.06324143,0.01017208,0.115910503,1.832825463,0.004622135,1.059574368,0.498107231,77,soft drinks,beverages,54,paper goods,household
54,77,0.06324143,0.087758052,0.01017208,0.160845192,1.832825463,0.004622135,1.087096135,0.485070888,54,paper goods,household,77,soft drinks,beverages
120,57,0.261859473,0.028539093,0.015616052,0.059635237,2.089598189,0.00814282,1.033068172,0.706422525,120,yogurt,dairy eggs,57,granola,breakfast
57,120,0.028539093,0.261859473,0.015616052,0.54718108,2.089598189,0.00814282,1.630100896,0.536757672,57,granola,breakfast,120,yogurt,dairy eggs
67,59,0.098291472,0.070096676,0.012064005,0.122737047,1.75096815,0.0051741,1.060005236,0.475638603,67,fresh dips tapenades,deli,59,canned meals beans,canned goods
59,67,0.070096676,0.098291472,0.012064005,0.172105238,1.75096815,0.0051741,1.089158391,0.461217175,59,canned meals beans,canned goods,67,fresh dips tapenades,deli
59,69,0.070096676,0.083527639,0.014140009,0.201721539,2.415027418,0.008284999,1.14806099,0.630093485,59,canned meals beans,canned goods,69,soup broth bouillon,canned goods
69,59,0.083527639,0.070096676,0.014140009,0.169285394,2.415027418,0.008284999,1.119401678,0.639327547,69,soup broth bouillon,canned goods,59,canned meals beans,canned goods
81,59,0.074132782,0.070096676,0.018748807,0.252908447,3.607994883,0.013552345,1.24469795,0.780714265,81,canned jarred vegetables,canned goods,59,canned meals beans,canned goods
59,81,0.070096676,0.074132782,0.018748807,0.2674707,3.607994883,0.013552345,1.263931992,0.777325691,59,canned meals beans,canned goods,81,canned jarred vegetables,canned goods
83,59,0.444149009,0.070096676,0.050430882,0.113544961,1.619833743,0.019297513,1.049013523,0.688408762,83,fresh vegetables,produce,59,canned meals beans,canned goods
59,83,0.070096676,0.444149009,0.050430882,0.719447551,1.619833743,0.019297513,1.981272999,0.411497284,59,canned meals beans,canned goods,83,fresh vegetables,produce
59,108,0.070096676,0.086639941,0.011150427,0.15907212,1.836013712,0.005077255,1.086133639,0.489665696,59,canned meals beans,canned goods,108,other creams cheeses,dairy eggs
108,59,0.086639941,0.070096676,0.011150427,0.128698458,1.836013712,0.005077255,1.067257751,0.498534782,108,other creams cheeses,dairy eggs,59,canned meals beans,canned goods
59,116,0.070096676,0.123892116,0.016246693,0.231775519,1.870785056,0.007562268,1.140432134,0.500552085,59,canned meals beans,canned goods,116,frozen produce,frozen
116,59,0.123892116,0.070096676,0.016246693,0.131135813,1.870785056,0.007562268,1.070251644,0.531287364,116,frozen produce,frozen,59,canned meals beans,canned goods
128,59,0.056393002,0.070096676,0.010540238,0.186906849,2.666415305,0.006587276,1.143661489,0.662314555,128,tortillas flat bread,bakery,59,canned meals beans,canned goods
59,128,0.070096676,0.056393002,0.010540238,0.150367164,2.666415305,0.006587276,1.110605615,0.672074863,59,canned meals beans,canned goods,128,tortillas flat bread,bakery
59,131,0.070096676,0.070723908,0.01035275,0.147692457,2.08829603,0.005395239,1.090306075,0.560424589,59,canned meals beans,canned goods,131,dry pasta,dry goods pasta
131,59,0.070723908,0.070096676,0.01035275,0.14638261,2.08829603,0.005395239,1.08936783,0.560802858,131,dry pasta,dry goods pasta,59,canned meals beans,canned goods
61,78,0.059051924,0.114347269,0.014729744,0.249437164,2.181400282,0.007977318,1.179984792,0.575567213,61,cookies cakes,snacks,78,crackers,snacks
78,61,0.114347269,0.059051924,0.014729744,0.128815884,2.181400282,0.007977318,1.080079467,0.611502503,78,crackers,snacks,61,cookies cakes,snacks
107,61,0.168084758,0.059051924,0.020293027,0.120730916,2.044487423,0.010367298,1.070148028,0.614100839,107,chips pretzels,snacks,61,cookies cakes,snacks
61,107,0.059051924,0.168084758,0.020293027,0.343647174,2.044487423,0.010367298,1.267481771,0.542941593,61,cookies cakes,snacks,107,chips pretzels,snacks
83,63,0.444149009,0.040640596,0.02963675,0.066727044,1.641881545,0.01158627,1.027951574,0.703322779,83,fresh vegetables,produce,63,grains rice dried goods,dry goods pasta
63,83,0.040640596,0.444149009,0.02963675,0.72924006,1.641881545,0.01158627,2.052929219,0.407503863,63,grains rice dried goods,dry goods pasta,83,fresh vegetables,produce
91,63,0.169952821,0.040640596,0.010516376,0.061878209,1.522571417,0.003609392,1.02263844,0.413490181,91,soy lactosefree,dairy eggs,63,grains rice dried goods,dry goods pasta
63,91,0.040640596,0.169952821,0.010516376,0.258765308,1.522571417,0.003609392,1.119816959,0.357755766,63,grains rice dried goods,dry goods pasta,91,soy lactosefree,dairy eggs
67,78,0.098291472,0.114347269,0.020582781,0.209405563,1.831312327,0.00934342,1.120236482,0.503425981,67,fresh dips tapenades,deli,78,crackers,snacks
78,67,0.114347269,0.098291472,0.020582781,0.180002385,1.831312327,0.00934342,1.099647744,0.512552475,78,crackers,snacks,67,fresh dips tapenades,deli
88,67,0.077524612,0.098291472,0.011815157,0.152405241,1.550543885,0.004195149,1.063843917,0.384904592,88,spreads,pantry,67,fresh dips tapenades,deli
67,88,0.098291472,0.077524612,0.011815157,0.120205313,1.550543885,0.004195149,1.048512115,0.393769164,67,fresh dips tapenades,deli,88,spreads,pantry
96,67,0.104396766,0.098291472,0.016867108,0.161567347,1.643757521,0.006605797,1.075469239,0.437289359,96,lunch meat,deli,67,fresh dips tapenades,deli
67,96,0.098291472,0.104396766,0.016867108,0.171602969,1.643757521,0.006605797,1.081128011,0.434328558,67,fresh dips tapenades,deli,96,lunch meat,deli
107,67,0.168084758,0.098291472,0.034992091,0.208181228,2.117998878,0.018470793,1.138781448,0.634507209,107,chips pretzels,snacks,67,fresh dips tapenades,deli
67,107,0.098291472,0.168084758,0.034992091,0.356003329,2.117998878,0.018470793,1.291800532,0.585395615,67,fresh dips tapenades,deli,107,chips pretzels,snacks
128,67,0.056393002,0.098291472,0.010877717,0.192891253,1.962441384,0.005334766,1.117208221,0.519740359,128,tortillas flat bread,bakery,67,fresh dips tapenades,deli
67,128,0.098291472,0.056393002,0.010877717,0.110667961,1.962441384,0.005334766,1.061028904,0.543890431,67,fresh dips tapenades,deli,128,tortillas flat bread,bakery
81,69,0.074132782,0.083527639,0.016655758,0.224674668,2.689824231,0.010463622,1.182048777,0.678529798,81,canned jarred vegetables,canned goods,69,soup broth bouillon,canned goods
69,81,0.083527639,0.074132782,0.016655758,0.199404155,2.689824231,0.010463622,1.156472673,0.68548548,69,soup broth bouillon,canned goods,81,canned jarred vegetables,canned goods
83,69,0.444149009,0.083527639,0.055789632,0.125610168,1.503815614,0.018690913,1.04812788,0.602724227,83,fresh vegetables,produce,69,soup broth bouillon,canned goods
69,83,0.083527639,0.444149009,0.055789632,0.667918214,1.503815614,0.018690913,1.673837635,0.365559152,69,soup broth bouillon,canned goods,83,fresh vegetables,produce
106,69,0.083967384,0.083527639,0.011259511,0.134093862,1.605383116,0.004245913,1.058396887,0.411661902,106,hot dogs bacon sausage,meat seafood,69,soup broth bouillon,canned goods
69,106,0.083527639,0.083967384,0.011259511,0.13479982,1.605383116,0.004245913,1.058752226,0.411464377,69,soup broth bouillon,canned goods,106,hot dogs bacon sausage,meat seafood
108,69,0.086639941,0.083527639,0.011627669,0.134206799,1.60673521,0.004390839,1.058534948,0.413440362,108,other creams cheeses,dairy eggs,69,soup broth bouillon,canned goods
69,108,0.083527639,0.086639941,0.011627669,0.139207444,1.60673521,0.004390839,1.061068724,0.412036335,69,soup broth bouillon,canned goods,108,other creams cheeses,dairy eggs
116,69,0.123892116,0.083527639,0.017173907,0.138619855,1.65956869,0.006825491,1.063958075,0.453635684,116,frozen produce,frozen,69,soup broth bouillon,canned goods
69,116,0.083527639,0.123892116,0.017173907,0.205607477,1.65956869,0.006825491,1.102865219,0.433656067,69,soup broth bouillon,canned goods,116,frozen produce,frozen
131,69,0.070723908,0.083527639,0.011770842,0.166433701,1.992558427,0.005863441,1.09945947,0.536043769,131,dry pasta,dry goods pasta,69,soup broth bouillon,canned goods
69,131,0.083527639,0.070723908,0.011770842,0.14092152,1.992558427,0.005863441,1.081712687,0.543532658,69,soup broth bouillon,canned goods,131,dry pasta,dry goods pasta
96,72,0.104396766,0.05930759,0.010243666,0.098122449,1.654466988,0.004052146,1.043037837,0.441686358,96,lunch meat,deli,72,condiments,pantry
72,96,0.05930759,0.104396766,0.010243666,0.172721002,1.654466988,0.004052146,1.082589111,0.420515491,72,condiments,pantry,96,lunch meat,deli
98,77,0.089281818,0.087758052,0.012398075,0.138864495,1.582356179,0.004562876,1.059347737,0.404110778,98,juice nectars,beverages,77,soft drinks,beverages
77,98,0.087758052,0.089281818,0.012398075,0.141275637,1.582356179,0.004562876,1.060547739,0.40343577,77,soft drinks,beverages,98,juice nectars,beverages
107,77,0.168084758,0.087758052,0.022263356,0.132453152,1.509299135,0.007512565,1.051518947,0.405619228,107,chips pretzels,snacks,77,soft drinks,beverages
77,107,0.087758052,0.168084758,0.022263356,0.25369018,1.509299135,0.007512565,1.114704939,0.369902764,77,soft drinks,beverages,107,chips pretzels,snacks
88,78,0.077524612,0.114347269,0.014958139,0.19294697,1.687377166,0.006093411,1.097391,0.441599065,88,spreads,pantry,78,crackers,snacks
78,88,0.114347269,0.077524612,0.014958139,0.13081326,1.687377166,0.006093411,1.06130863,0.459959366,78,crackers,snacks,88,spreads,pantry
93,78,0.068160435,0.114347269,0.012905997,0.189347337,1.655897328,0.005112037,1.092518129,0.425070837,93,breakfast bakery,bakery,78,crackers,snacks
78,93,0.114347269,0.068160435,0.012905997,0.112866683,1.655897328,0.005112037,1.050394057,0.447238302,78,crackers,snacks,93,breakfast bakery,bakery
